,基本每股收益(元),每股净资产(元),每股经营活动产生的现金流量净额(元),主营业务收入(万元),主营业务利润(万元),营业利润(万元),投资收益(万元),营业外收支净额(万元),利润总额(万元),净利润(万元),净利润(扣除非经常性损益后)(万元),经营活动产生的现金流量净额(万元),现金及现金等价物净增加额(万元),总资产(万元),流动资产(万元),总负债(万元),流动负债(万元),股东权益不含少数股东权益(万元),净资产收益率加权(%)
净资产增长率(%),0.17968605318185618,0.029140479719659808,0.0218851033221809,0.010866940452565614,0.038760060793222896,0.22987041690447532,0.1737001269505298,0.11166769633586053,0.24163016728715384,0.13588842130455736,0.05661135414545422,0.07070320844570216,0.09692280008198205,0.13747398860393042,0.019246331686991726,0.07983749899105966,0.032189514460900445,0.1049694824733471,0.05435713148802734
总资产增长率(%),0.18422875319715187,0.030288042240650164,0.032950538716756766,0.005708143944398076,0.04298097315016389,0.3264023599531142,0.2646456664662389,0.022302483356398808,0.3110954866185177,0.12436211682850228,0.04031968438615496,0.10068301993005237,0.15685703785091537,0.20700987913719252,0.018232383440663,0.12987155311768325,0.0564619891529247,0.1291566485152745,0.09204203785452321
应收账款周转率(次),0.05168346006696712,-0.011438445723861964,-0.007229231132049186,0.03385474957044157,0.03760556449225365,0.060361238050230005,0.016897842263298445,0.019311385642321433,0.06109690026875535,0.060760940856333594,0.06499548055610717,0.09728939560673197,0.03650321065170681,0.05235255448592442,0.012031337354600385,0.048954270918636925,0.031028205475616202,0.06267154001819633,0.05273500972958417
应收账款周转天数(天),-0.31728740654437654,-0.015074586873674268,-0.04994550643673481,-0.07932187168704667,-0.09856941976851377,-0.14225220919164522,-0.09751690523493738,-0.46000676215049296,-0.24135023528528288,-0.28665392048723015,-0.1839675403839011,-0.11061386729869992,-0.0027346214399958943,-0.09185456646246051,-0.052412379836462,-0.07369302445972573,-0.06078804763380402,-0.11755883332212679,-0.24934861643527692
存货周转率(次),0.00933736091605754,-0.018945207172155434,-0.00607998246959231,-0.008461755106297056,-0.008494734706375962,0.016675448026796366,0.010053058000686949,0.0025578190523080488,0.01622624899219224,0.015887511040031,0.02121757144473098,0.004910393294819269,0.021723443603706812,-0.002114771779598247,-0.013251804143339829,-0.004327881055852024,-0.009488204508261175,0.004101665596089482,0.022382711300775893
固定资产周转率(次),0.09904042120707278,0.013915953520456095,-0.034246115681777885,0.06300281496227045,0.0363728188640925,0.025625998623953487,-0.0056596845409955755,0.014333497406196855,0.02740409578617077,0.03693041103946965,0.03725430436490013,-0.048875342759501866,0.03612344439336733,-0.007740528138708267,0.05224843233987266,-0.004467636028831218,0.02074435350316394,-0.0052243777876048655,0.07356316843231456
总资产周转率(次),0.26051589341238474,0.08404679482183333,0.08532041239921632,0.17790833638126027,0.14516830524761354,0.07868958275466595,-0.011022392858061515,0.06578277404370929,0.0891810864431341,0.12062418773816136,0.11638172732344436,0.010707434365791902,0.0014798180855076489,0.0073350673252056105,0.11275343308671892,0.0197240907086193,0.07547108766882771,0.012652282610823871,0.3168812204054631
存货周转天数(天),-0.08938110448675587,-0.019856979342466427,-0.032975158668655954,-0.05939660624272871,-0.05303289380898997,-0.06816101879619339,-0.045836010118427126,-0.1477979223781199,-0.09858899767907257,-0.10886905311837425,-0.07411565866844882,-0.06158672899007739,0.010597727104221234,-0.057567862712311096,-0.03249679682213897,-0.05088448279636836,-0.04799439596734601,-0.060908738898451255,-0.03626324129879345
总资产周转天数(天),-0.24460588421892984,-0.04770340332198286,-0.04351399697871293,-0.062398079066337174,-0.07010416478361525,-0.03492332174066467,0.0021471873076302347,-0.37221433880045335,-0.120153644626367,-0.1868638650839513,-0.11476818358883478,-0.01589329104902491,0.03503562614967708,0.0049199921354201185,-0.04340262487408241,0.0019579352386736187,-0.02557118963083535,-0.01862281457683425,-0.2770179003551497
流动资产周转率(次),0.12486729086526481,0.04780906194084389,0.05824089048595198,0.2247169630881317,0.22019164866112437,0.18990717607339028,0.045247210285407416,0.08234880732168398,0.19730497987191636,0.20186297692585686,0.1991615391936842,0.36094333321940264,-0.05988538387732187,0.22707095960696905,0.07453156186328176,0.24448260204776498,0.17372533920009633,0.20470943213734769,0.17681014804102327
流动资产周转天数(天),-0.2950528806257119,-0.04031818158806988,-0.04156553005248093,-0.0725859554788923,-0.09012239248161638,-0.12046615332845906,-0.07448238728430834,-0.5371679494206004,-0.23906076255582373,-0.29612803365661705,-0.17834638456067275,-0.07729922919465576,0.03828209499507275,-0.06583595859629726,-0.04543175050967814,-0.05290832061836588,-0.050593111372658005,-0.08605953040152894,-0.23634168099879055
经营现金净流量对销售收入比率(%),0.08964834300745345,0.016229906091898883,0.016591464539285124,0.006937899244353622,0.027253215496242343,0.047332002857147316,0.012486638818397735,-0.050077413966301026,0.032589745626627906,0.02335111790708601,0.03778543349571791,0.07629312819607942,0.03920529369426756,0.03278412963142003,0.005831886160090702,0.02492849365781707,0.009874686846330805,0.039560308852734656,0.20003686081254626
资产的经营现金流量回报率(%),0.340514814468987,0.04192833960879786,0.09654149538828231,0.0001619826312911095,0.05825475827307495,0.07874876995013277,-0.028962468119709147,0.007345752189481879,0.07551663073945498,0.08594076113141633,0.10913563831490126,0.2196696312013621,0.1376552810677668,0.0011257649288209583,-0.0324059786835893,-0.006157924708504285,-0.02790702033175723,0.017471726156951785,0.3992665840465767
经营现金净流量与净利润的比率(%),0.04389416822835155,0.00045643401414606786,0.014908953393269288,0.017938359822757762,0.022090057092598946,0.00972247861255282,0.00032134346380162176,0.004547630656257705,0.01017873776675431,0.014631845703520338,0.010568140827432208,0.0652152975206094,-0.0023835036329431848,0.04159934820154989,0.027351462346524174,0.03917957894781166,0.02138467768972993,0.040106579748207576,0.00776364527149535
经营现金净流量对负债比率(%),0.21896217949587823,0.015162269744012235,0.07045941835449547,-0.054064801653928206,-0.016018591727655112,0.012805179900306482,-0.040904318947803525,0.011959960892537437,0.014806545902181511,0.02930431531563537,0.04681641387998053,0.05674640598671597,0.07530395843621292,-0.06885078845957275,-0.061045534365957825,-0.07919500892108153,-0.08008115129834259,-0.04089187071262424,0.27567328030233046
现金流量比率(%),0.20252638787356864,0.004727290760558078,0.058468762434203125,-0.045160995818462626,-0.004074022983405516,0.03880912533369147,-0.026814759500346223,0.013452610536612931,0.03952401173927835,0.051145076527014235,0.06912293461400214,0.09404842563653773,0.07219200048389358,-0.04035908247012112,-0.05503828252720482,-0.05481713766154107,-0.06987941436858984,-0.009071922735290672,0.2663475430701461
code,-0.00588361641361833,0.0008304378181070211,-0.05921433351874247,0.0696134054779409,0.05526912689041288,0.05480433354449029,0.04885358545524692,-0.03136401310821057,0.04399377566990469,0.0456864562513392,0.07544755938920401,0.06636925751628821,-0.01486993085177735,0.06668618745242284,0.046168594132535636,0.07193050103204873,0.07368849094928648,0.07362882119244414,0.008439927825172647
